Morning SSL report (SITE only)
Generated at: 2026-03-17 11:13:46
======================================================================

Refreshing source data...
- update_ssl_dates: OK
- script_copy_properties: FAILED ([Errno 2] No such file or directory: '/home/lib/lacddt/.ssh/id_rsa')

SUMMARY
----------------------------------------------------------------------
Total SITE services: 118

1. Services with EXPIRED SSL certificates
----------------------------------------------------------------------
- URL: http://walkin-api.librarykiosks.is.ed.ac.uk/ | Expired: 2021-07-25 | Type: SITE | Common Name: walkin-api.librarykiosks.is.ed.ac.uk | Server: lac-php-live8.is.ed.ac.uk
- URL: https://aura-test.abdn.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: aura-test.abdn.ac.uk | Server: lac-sdlc-aura-test.is.ed.ac.uk
- URL: https://aura.abdn.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: aura.abdn.ac.uk | Server: lac-sdlc-aura-live.is.ed.ac.uk
- URL: https://exhibitions.ed.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: exhibitions.ed.ac.uk | Server: lac-exhibitions-live.is.ed.ac.uk
- URL: https://test.aspaceadmin.collections.ed.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: test.aspaceadmin.collections.ed.ac.uk | Server: lac-archivesspace-test4.is.ed.ac.uk
- URL: https://test.aspaceapi.collections.ed.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: test.aspaceapi.collections.ed.ac.uk | Server: lac-archivesspace-test4.is.ed.ac.uk
- URL: https://test.exhibitions.ed.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: test.exhibitions.ed.ac.uk | Server: lac-exhibitions-test.is.ed.ac.uk
- URL: https://test.sopacollection.ph.ed.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: test.sopacollection.ph.ed.ac.uk | Server: lac-frontend-test.is.ed.ac.uk
- URL: https://www.lhsa.lib.ed.ac.uk/ | Expired: 2025-04-06 | Type: SITE | Common Name: www.lhsa.lib.ed.ac.uk | Server: lac-php-live7.is.ed.ac.uk
- URL: https://journals.cilip.org.uk/index.php/jil | Expired: 2025-04-09 | Type: SITE | Common Name: journals.cilip.org.uk | Server: lac-ojs-cilip-live.is.ed.ac.uk
- URL: https://test.dp-register.is.ed.ac.uk/ | Expired: 2025-04-17 | Type: SITE | Common Name: test.dp-register.is.ed.ac.uk | Server: lac-archipelago-test1.is.ed.ac.uk
- URL: https://test.digital.collections.ed.ac.uk/ | Expired: 2025-04-23 | Type: SITE | Common Name: test.digital.collections.ed.ac.uk | Server: lac-dams-test2.is.ed.ac.uk
- URL: https://jenkins.is.ed.ac.uk | Expired: 2025-04-26 | Type: SITE | Common Name: jenkins.is.ed.ac.uk | Server: lac-jenkinsci-live.is.ed.ac.uk
- URL: https://journals.socantscot.org/ | Expired: 2025-04-27 | Type: SITE | Common Name: journals.socantscot.org | Server: lac-ojs-soas-live.is.ed.ac.uk
- URL: https://research-repository.st-andrews.ac.uk/ | Expired: 2025-04-28 | Type: SITE | Common Name: research-repository.st-andrews.ac.uk | Server: lac-sdlc-sta-live.is.ed.ac.uk
- URL: https://cvir.st-andrews.is.ed.ac.uk/ | Expired: 2025-05-03 | Type: SITE | Common Name: cvir.st-andrews.is.ed.ac.uk | Server: lac-ojs-sta-live.is.ed.ac.uk
- URL: https://images-teaching.is.ed.ac.uk/ | Expired: 2025-05-10 | Type: SITE | Common Name: images-teaching.is.ed.ac.uk | Server: lac-luna-live2.is.ed.ac.uk
- URL: https://images.is.ed.ac.uk/ | Expired: 2025-05-10 | Type: SITE | Common Name: images.is.ed.ac.uk | Server: lac-luna-live1.is.ed.ac.uk
- URL: https://lucid.is.ed.ac.uk/ | Expired: 2025-05-10 | Type: SITE | Common Name: lucid.is.ed.ac.uk | Server: lac-php-live7.is.ed.ac.uk
- URL: https://journals.qmu.ac.uk/ | Expired: 2025-05-11 | Type: SITE | Common Name: journals.qmu.ac.uk | Server: lac-ojs-qmu-live.is.ed.ac.uk
- URL: https://stataccscot.ed.ac.uk/static/statacc/dist/home | Expired: 2025-05-23 | Type: SITE | Common Name: stataccscot.ed.ac.uk | Server: lac-statacc-live2.is.ed.ac.uk
- URL: https://sssa-search.is.ed.ac.uk/ | Expired: 2025-05-31 | Type: SITE | Common Name: sssa-search.is.ed.ac.uk | Server: lac-sssa-live1.is.ed.ac.uk
- URL: https://test.sssa-search.is.ed.ac.uk/ | Expired: 2025-05-31 | Type: SITE | Common Name: test.sssa-search.is.ed.ac.uk | Server: lac-sssa-test1.is.ed.ac.uk
- URL: https://libraryblogs.is.ed.ac.uk/ | Expired: 2025-06-01 | Type: SITE | Common Name: libraryblogs.is.ed.ac.uk | Server: lac-wordpress-live.is.ed.ac.uk
- URL: https://books.ed.ac.uk/ | Expired: 2025-06-04 | Type: SITE | Common Name: books.ed.ac.uk | Server: lac-ojs-uoe-live.is.ed.ac.uk
- URL: https://omp.diamond.is.ed.ac.uk/ | Expired: 2025-06-04 | Type: SITE | Common Name: omp.diamond.is.ed.ac.uk | Server: lac-ojs-uoe-live.is.ed.ac.uk
- URL: journals.ed.ac.uk | Expired: 2025-06-04 | Type: SITE | Common Name: *journals.ed.ac.uk | Server: [journals.ed.ac.uk](http://journals.ed.ac.uk/) - expiry 2025-06-04 - will point at [lac-ojs-uoe-live.is.ed.ac.uk](http://lac-ojs-uoe-live.is.ed.ac.uk/
- URL: https://ojs.eahil.eu/JEAHIL | Expired: 2025-06-06 | Type: SITE | Common Name: ojs.eahil.eu | Server: lac-ojs-eahil-live.is.ed.ac.uk
- URL: https://custom.diamond.ed.ac.uk/ | Expired: 2025-06-12 | Type: SITE | Common Name: custom.diamond.ed.ac.uk | Server: lac-ojs-uoe-live.is.ed.ac.uk
- URL: https://research-repository-test.is.ed.ac.uk/ | Expired: 2025-06-25 | Type: SITE | Common Name: research-repository-test.is.ed.ac.uk | Server: lac-dspace-sta-test.is.ed.ac.uk
- URL: https://datashare.ed.ac.uk/ | Expired: 2025-06-29 | Type: SITE | Common Name: datashare.ed.ac.uk | Server: lac-datashare-live.is.ed.ac.uk
- URL: http://test.dspaceplayground.is.ed.ac.uk/ | Expired: 2025-07-10 | Type: SITE | Common Name: test.dspaceplayground.is.ed.ac.uk | Server: lac-dspace-playground-test
- URL: https://mantra.ed.ac.uk/ | Expired: 2025-07-10 | Type: SITE | Common Name: mantra.ed.ac.uk | Server: lac-mantra-live.is.ed.ac.uk
- URL: https://ourhistory.is.ed.ac.uk/ | Expired: 2025-07-10 | Type: SITE | Common Name: ourhistory.is.ed.ac.uk | Server: lac-mediawiki-live.is.ed.ac.uk
- URL: https://aspaceapi.collections.ed.ac.uk/ | Expired: 2025-07-16 | Type: SITE | Common Name: aspaceapi.collections.ed.ac.uk | Server: lac-archivesspace-live4.is.ed.ac.uk
- URL: https://collectionsmedia.is.ed.ac.uk/ | Expired: 2025-07-16 | Type: SITE | Common Name: collectionsmedia.is.ed.ac.uk | Server: lac-collman-live.is.ed.ac.uk
- URL: https://test.collectionsmedia.is.ed.ac.uk/ | Expired: 2025-07-16 | Type: SITE | Common Name: test.collectionsmedia.is.ed.ac.uk | Server: lac-collman-test.is.ed.ac.uk
- URL: https://omp.uhi.ac.uk/ | Expired: 2025-07-20 | Type: SITE | Common Name: omp.uhi.ac.uk | Server: lac-omp-uhi-live.is.ed.ac.uk
- URL: https://cilip-test.journals.ed.ac.uk | Expired: 2025-07-26 | Type: SITE | Common Name: cilip-test.journals.ed.ac.uk | Server: lac-ojs-scurl-test.is.ed.ac.uk
- URL: https://dc-data.is.ed.ac.uk/ | Expired: 2025-08-17 | Type: SITE | Common Name: dc-data.is.ed.ac.uk | Server: lac-digcollapi-live.is.ed.ac.uk
- URL: https://test.datashare.ed.ac.uk/ | Expired: 2025-08-21 | Type: SITE | Common Name: test.datashare.ed.ac.uk | Server: lac-datashare-test.is.ed.ac.uk
- URL: https://test.stataccscot.ed.ac.uk/static/statacc/dist/home | Expired: 2025-08-21 | Type: SITE | Common Name: test.stataccscot.ed.ac.uk | Server: lac-statacc-test2.is.ed.ac.uk
- URL: https://test.tad.is.ed.ac.uk/ | Expired: 2025-08-21 | Type: SITE | Common Name: test.tad.is.ed.ac.uk | Server: lac-archivesspace-test2.is.ed.ac.uk
- URL: https://test.tobarapi.is.ed.ac.uk/ | Expired: 2025-08-21 | Type: SITE | Common Name: test.tobarapi.is.ed.ac.uk | Server: lac-archivesspace-test2.is.ed.ac.uk
- URL: wildcard.books.ed.ac.uk​​​​​​​ | Expired: 2025-08-30 | Type: SITE | Common Name: wildcard.books.ed.ac.uk​​​​​​​ | Server: N/A
- URL: https://aspaceadmin.collections.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: aspaceadmin.collections.ed.ac.uk | Server: lac-archivesspace-live4.is.ed.ac.uk
- URL: https://cantaloupe.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: cantaloupe.is.ed.ac.uk | Server: lac-php-live5.is.ed.ac.uk
- URL: https://collections.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: collections.ed.ac.uk | Server: lac-frontend-live1.is.ed.ac.uk / lac-frontend-live2.is.ed.ac.uk
- URL: https://datavault.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: datavault.ed.ac.uk | Server: rds-dv-web-live1.is.ed.ac.uk
- URL: https://demo.datavault.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: demo.datavault.ed.ac.uk | Server: rds-dv-web-test1.is.ed.ac.uk
- URL: https://goobi.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: goobi.is.ed.ac.uk | Server: lac-goobi-live.is.ed.ac.uk
- URL: https://lac-edwebtools.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: lac-edwebtools.is.ed.ac.uk | Server: lac-php-live5.is.ed.ac.uk
- URL: https://openbooks.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: openbooks.is.ed.ac.uk | Server: lac-frontend-live1.is.ed.ac.uk / lac-frontend-live2.is.ed.ac.uk
- URL: https://sjac-collection.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: sjac-collection.is.ed.ac.uk | Server: lac-frontend-live1.is.ed.ac.uk / lac-frontend-live2.is.ed.ac.uk
- URL: https://sopacollection.ph.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: sopacollection.ph.ed.ac.uk | Server: lac-frontend-live1.is.ed.ac.uk / lac-frontend-live2.is.ed.ac.uk
- URL: https://tad.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: tad.is.ed.ac.uk | Server: lac-archivesspace-live2.is.ed.ac.uk
- URL: https://test.collections.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: test.collections.ed.ac.uk | Server: lac-frontend-test.is.ed.ac.uk
- URL: https://test.goobi.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: test.goobi.is.ed.ac.uk | Server: lac-goobi-test.is.ed.ac.uk
- URL: https://test.librarylabs.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: test.librarylabs.ed.ac.uk | Server: lac-php-test2.is.ed.ac.uk
- URL: https://test.sjac-collection.is.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: test.sjac-collection.is.ed.ac.uk | Server: lac-frontend-test.is.ed.ac.uk
- URL: https://www.stcecilias.ed.ac.uk/ | Expired: 2025-09-05 | Type: SITE | Common Name: www.stcecilias.ed.ac.uk | Server: lac-wordpress-live5.is.ed.ac.uk
- URL: http://lac-lyell-test.is.ed.ac.uk:3000/ | Expired: 2025-09-06 | Type: SITE | Common Name: test.lyell.ed.ac.uk | Server: lac-lyell-test.is.ed.ac.uk
- URL: https://journals.gcu.ac.uk/ | Expired: 2025-09-06 | Type: SITE | Common Name: journals.gcu.ac.uk | Server: lac-ojs-gcu-live.is.ed.ac.uk
- URL: https://digitalpreservation.is.ed.ac.uk/ | Expired: 2025-09-12 | Type: SITE | Common Name: digitalpreservation.is.ed.ac.uk | Server: digitalpreservation.is.ed.ac.uk
- URL: https://research-scotland.ac.uk/ | Expired: 2025-09-12 | Type: SITE | Common Name: research-scotland.ac.uk | Server: lac-dspace-rsc-live
- URL: eu01.alma.exlibrisgroup.com | Expired: 2025-09-13 | Type: SITE | Common Name: eu01.alma.exlibrisgroup.com | Server: eu01.alma.exlibrisgroup.com
- URL: https://eu01.alma.exlibrisgroup.com/leganto/readinglist/searchlists | Expired: 2025-09-13 | Type: SITE | Common Name: resourcelists.ed.ac.uk | Server: lac-php-live5.is.ed.ac.uk
- URL: https://journals.rgu.ac.uk/ | Expired: 2025-09-19 | Type: SITE | Common Name: journals.rgu.ac.uk | Server: lac-ojs-rgu-live.is.ed.ac.uk
- URL: https://loans.ucreatestudio.is.ed.ac.uk/ | Expired: 2025-09-28 | Type: SITE | Common Name: loans.ucreatestudio.is.ed.ac.uk | Server: lac-ucreate-reservations-live.is.ed.ac.uk
- URL: https://discovered.ed.ac.uk/ | Expired: 2025-10-03 | Type: SITE | Common Name: discovered.ed.ac.uk | Server: eu01.primo.exlibrisgroup.com
- URL: https://era.ed.ac.uk/ | Expired: 2025-10-04 | Type: SITE | Common Name: www.era.ed.ac.uk | Server: lac-sdlc-era-live.is.ed.ac.uk
- URL: https://collectionsmanager.is.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: collectionsmanager.is.ed.ac.uk | Server: lac-collman-live.is.ed.ac.uk
- URL: https://exampapers.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: exampapers.ed.ac.uk | Server: lac-exams-live.is.ed.ac.uk
- URL: https://librarylabs.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: librarylabs.ed.ac.uk | Server: lac-php-live5.is.ed.ac.uk
- URL: https://pointsofarrival.is.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: pointsofarrival.is.ed.ac.uk | Server: lac-frontend-live1.is.ed.ac.uk / lac-frontend-live2.is.ed.ac.uk
- URL: https://test.cantaloupe.is.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: test.cantaloupe.is.ed.ac.uk | Server: lac-php-test2.is.ed.ac.uk
- URL: https://test.pointsofarrival.is.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: test.pointsofarrival.is.ed.ac.uk | Server: lac-frontend-test.is.ed.ac.uk
- URL: https://test.stcecilias.ed.ac.uk/ | Expired: 2025-10-06 | Type: SITE | Common Name: test.stcecilias.ed.ac.uk | Server: lac-php-test4.is.ed.ac.uk
- URL: https://hiv-aids-resources.is.ed.ac.uk/ | Expired: 2025-10-10 | Type: SITE | Common Name: hiv-aids-resources.is.ed.ac.uk | Server: lac-wordpress-live2.is.ed.ac.uk
- URL: https://test.is.ed.ac.uk/ | Expired: 2026-01-27 | Type: SITE | Common Name: test | Server: lac-frontend-test.is.ed.ac.uk

Total expired: 118

2. Services with SSL certificates expiring this week
----------------------------------------------------------------------
No SITE services expiring in the next 7 days.

Total expiring this week: 0
